stu_id,student_type,weekly_score,recommended_peers
S0090,学霸型,76.2,"['S0039', 'S0096', 'S0087', 'S0084']"
S0091,学霸型,70.4,"['S0061', 'S0085', 'S0098', 'S0074']"
S0092,学霸型,79.6,"['S0081', 'S0014', 'S0002', 'S0094']"
S0093,学霸型,87.5,"['S0012', 'S0057', 'S0094', 'S0007']"
S0094,学霸型,80.6,"['S0012', 'S0093', 'S0014', 'S0057']"
S0095,学霸型,75.5,"['S0027', 'S0036', 'S0024', 'S0045']"
S0096,学霸型,78.1,"['S0039', 'S0090', 'S0030', 'S0069']"
S0097,学霸型,82.2,"['S0066', 'S0056', 'S0018', 'S0078']"
S0098,学霸型,81.2,"['S0091', 'S0037', 'S0061', 'S0020']"
S0099,学霸型,81.1,"['S0012', 'S0057', 'S0093', 'S0074']"
S0100,学霸型,85.3,"['S0053', 'S0005', 'S0040', 'S0022']"
S0101,普通型,68.8,"['S0183', 'S0250', 'S0280', 'S0351']"
S0102,普通型,66.1,"['S0282', 'S0321', 'S0380', 'S0313']"
S0103,普通型,51.4,"['S0222', 'S0281', 'S0285', 'S0275']"
S0104,普通型,64.3,"['S0338', 'S0361', 'S0213', 'S0121']"
S0105,普通型,62.7,"['S0131', 'S0217', 'S0378', 'S0297']"
S0106,普通型,69.2,"['S0173', 'S0203', 'S0311', 'S0337']"
S0107,普通型,76.0,"['S0177', 'S0353', 'S0302', 'S0319']"
S0108,普通型,57.8,"['S0290', 'S0129', 'S0370', 'S0254']"
S0109,普通型,62.0,"['S0114', 'S0288', 'S0258', 'S0289']"
S0110,普通型,52.7,"['S0216', 'S0207', 'S0243', 'S0201']"
S0111,普通型,62.9,"['S0200', 'S0232', 'S0188', 'S0230']"
S0112,普通型,60.9,"['S0155', 'S0214', 'S0117', 'S0344']"
S0113,普通型,63.7,"['S0249', 'S0265', 'S0237', 'S0121']"
S0114,普通型,65.4,"['S0109', 'S0258', 'S0326', 'S0288']"
S0115,普通型,66.2,"['S0351', 'S0325', 'S0164', 'S0201']"
S0116,普通型,60.8,"['S0207', 'S0320', 'S0319', 'S0357']"
S0117,普通型,54.5,"['S0209', 'S0385', 'S0294', 'S0111']"
S0118,普通型,56.3,"['S0397', 'S0135', 'S0264', 'S0161']"
S0119,普通型,65.2,"['S0373', 'S0287', 'S0274', 'S0318']"
S0120,普通型,66.8,"['S0243', 'S0224', 'S0357', 'S0320']"
S0121,普通型,59.5,"['S0249', 'S0113', 'S0104', 'S0265']"
S0122,普通型,72.4,"['S0266', 'S0369', 'S0276', 'S0138']"
S0123,普通型,71.4,"['S0292', 'S0168', 'S0308', 'S0233']"
S0124,普通型,74.1,"['S0134', 'S0209', 'S0248', 'S0311']"
S0125,普通型,58.6,"['S0371', 'S0349', 'S0272', 'S0385']"
S0126,普通型,70.5,"['S0239', 'S0377', 'S0269', 'S0171']"
S0127,普通型,74.6,"['S0259', 'S0336', 'S0379', 'S0350']"
S0128,普通型,75.5,"['S0203', 'S0267', 'S0333', 'S0270']"
S0129,普通型,62.0,"['S0223', 'S0108', 'S0254', 'S0164']"
S0130,普通型,70.3,"['S0346', 'S0255', 'S0241', 'S0332']"
S0131,普通型,63.4,"['S0191', 'S0317', 'S0297', 'S0105']"
S0132,普通型,71.9,"['S0194', 'S0190', 'S0369', 'S0240']"
S0133,普通型,73.0,"['S0266', 'S0269', 'S0122', 'S0132']"
S0134,普通型,62.0,"['S0124', 'S0209', 'S0385', 'S0248']"
S0135,普通型,69.2,"['S0264', 'S0397', 'S0153', 'S0169']"
S0136,普通型,85.9,"['S0359', 'S0189', 'S0225', 'S0316']"
S0137,普通型,57.1,"['S0201', 'S0110', 'S0252', 'S0370']"
S0138,普通型,69.4,"['S0346', 'S0332', 'S0241', 'S0345']"
S0139,普通型,83.4,"['S0170', 'S0246', 'S0210', 'S0349']"
S0140,普通型,74.3,"['S0272', 'S0146', 'S0341', 'S0268']"
S0141,普通型,64.8,"['S0244', 'S0154', 'S0281', 'S0367']"
S0142,普通型,72.8,"['S0176', 'S0359', 'S0248', 'S0242']"
S0143,普通型,69.6,"['S0238', 'S0197', 'S0352', 'S0270']"
S0144,普通型,69.2,"['S0278', 'S0329', 'S0321', 'S0293']"
S0145,普通型,65.4,"['S0379', 'S0127', 'S0258', 'S0172']"
S0146,普通型,54.7,"['S0272', 'S0260', 'S0140', 'S0299']"
S0147,普通型,54.8,"['S0324', 'S0294', 'S0173', 'S0199']"
S0148,普通型,54.2,"['S0273', 'S0233', 'S0122', 'S0240']"
S0149,普通型,67.7,"['S0372', 'S0258', 'S0172', 'S0160']"
S0150,普通型,58.1,"['S0182', 'S0151', 'S0134', 'S0339']"
S0151,普通型,72.5,"['S0195', 'S0246', 'S0371', 'S0150']"
S0152,普通型,68.9,"['S0240', 'S0273', 'S0190', 'S0148']"
S0153,普通型,61.3,"['S0231', 'S0315', 'S0306', 'S0135']"
S0154,普通型,66.6,"['S0330', 'S0390', 'S0281', 'S0141']"
S0155,普通型,70.8,"['S0167', 'S0112', 'S0294', 'S0117']"
S0156,普通型,61.1,"['S0162', 'S0242', 'S0185', 'S0245']"
S0157,普通型,79.8,"['S0305', 'S0194', 'S0369', 'S0345']"
S0158,普通型,54.8,"['S0224', 'S0198', 'S0387', 'S0273']"
S0159,普通型,73.2,"['S0398', 'S0396', 'S0298', 'S0193']"
S0160,普通型,70.3,"['S0215', 'S0229', 'S0333', 'S0174']"
S0161,普通型,64.3,"['S0397', 'S0169', 'S0156', 'S0245']"
S0162,普通型,69.5,"['S0156', 'S0185', 'S0242', 'S0245']"
S0163,普通型,69.7,"['S0284', 'S0277', 'S0399', 'S0105']"
S0164,普通型,63.9,"['S0254', 'S0129', 'S0108', 'S0399']"
S0165,普通型,55.9,"['S0362', 'S0144', 'S0278', 'S0380']"
S0166,普通型,60.2,"['S0177', 'S0353', 'S0207', 'S0110']"
S0167,普通型,77.7,"['S0147', 'S0294', 'S0173', 'S0214']"
S0168,普通型,68.9,"['S0171', 'S0292', 'S0377', 'S0269']"
S0169,普通型,82.7,"['S0256', 'S0397', 'S0279', 'S0161']"
S0170,普通型,69.2,"['S0210', 'S0349', 'S0345', 'S0139']"
S0171,普通型,59.6,"['S0377', 'S0269', 'S0332', 'S0241']"
S0172,普通型,49.8,"['S0205', 'S0379', 'S0193', 'S0298']"
S0173,普通型,66.5,"['S0106', 'S0203', 'S0147', 'S0311']"
S0174,普通型,77.9,"['S0268', 'S0160', 'S0215', 'S0333']"
S0175,普通型,69.1,"['S0199', 'S0186', 'S0340', 'S0337']"
S0176,普通型,66.3,"['S0248', 'S0142', 'S0185', 'S0242']"
S0177,普通型,74.1,"['S0353', 'S0207', 'S0166', 'S0108']"
S0178,普通型,62.8,"['S0318', 'S0179', 'S0387', 'S0356']"
S0179,普通型,75.1,"['S0178', 'S0327', 'S0387', 'S0271']"
S0180,普通型,76.9,"['S0326', 'S0307', 'S0366', 'S0296']"
S0181,普通型,66.4,"['S0297', 'S0295', 'S0281', 'S0293']"
S0182,普通型,59.4,"['S0150', 'S0339', 'S0195', 'S0151']"
S0183,普通型,72.0,"['S0280', 'S0250', 'S0101', 'S0351']"
S0184,普通型,62.9,"['S0129', 'S0223', 'S0370', 'S0254']"
S0185,普通型,70.8,"['S0162', 'S0242', 'S0156', 'S0248']"
S0186,普通型,56.8,"['S0340', 'S0175', 'S0199', 'S0130']"
S0187,普通型,70.1,"['S0239', 'S0392', 'S0197', 'S0303']"
S0188,普通型,61.4,"['S0230', 'S0111', 'S0335', 'S0251']"
S0189,普通型,79.2,"['S0316', 'S0136', 'S0249', 'S0113']"
S0190,普通型,60.8,"['S0194', 'S0132', 'S0369', 'S0383']"
S0191,普通型,74.3,"['S0317', 'S0131', 'S0297', 'S0181']"
S0192,普通型,69.8,"['S0322', 'S0289', 'S0268', 'S0263']"
S0193,普通型,70.8,"['S0323', 'S0159', 'S0379', 'S0298']"
S0194,普通型,73.4,"['S0369', 'S0157', 'S0190', 'S0132']"
S0195,普通型,67.5,"['S0151', 'S0265', 'S0246', 'S0182']"
S0196,普通型,68.7,"['S0141', 'S0244', 'S0313', 'S0367']"
S0197,普通型,79.3,"['S0352', 'S0143', 'S0304', 'S0238']"
S0198,普通型,78.0,"['S0243', 'S0158', 'S0386', 'S0290']"
S0199,普通型,65.3,"['S0340', 'S0175', 'S0147', 'S0186']"
S0200,普通型,52.2,"['S0111', 'S0232', 'S0236', 'S0294']"
S0201,普通型,74.1,"['S0137', 'S0252', 'S0110', 'S0198']"
S0202,普通型,70.3,"['S0248', 'S0245', 'S0242', 'S0347']"
S0203,普通型,62.5,"['S0173', 'S0106', 'S0128', 'S0267']"
S0204,普通型,78.0,"['S0006', 'S0123', 'S0028', 'S0308']"
S0205,普通型,79.7,"['S0172', 'S0159', 'S0361', 'S0286']"
S0206,普通型,78.8,"['S0241', 'S0389', 'S0377', 'S0382']"
S0207,普通型,55.2,"['S0116', 'S0216', 'S0177', 'S0110']"
S0208,普通型,62.1,"['S0329', 'S0254', 'S0164', 'S0129']"
S0209,普通型,59.9,"['S0124', 'S0134', 'S0218', 'S0385']"
S0210,普通型,66.9,"['S0170', 'S0349', 'S0345', 'S0314']"
S0211,普通型,81.0,"['S0263', 'S0146', 'S0140', 'S0212']"
S0212,普通型,79.4,"['S0263', 'S0270', 'S0211', 'S0247']"
S0213,普通型,64.7,"['S0104', 'S0361', 'S0158', 'S0261']"
S0214,普通型,68.0,"['S0106', 'S0173', 'S0294', 'S0337']"
S0215,普通型,74.6,"['S0160', 'S0333', 'S0348', 'S0174']"
S0216,普通型,76.5,"['S0110', 'S0207', 'S0357', 'S0243']"
S0217,普通型,62.4,"['S0318', 'S0330', 'S0373', 'S0178']"
S0218,普通型,65.3,"['S0324', 'S0124', 'S0147', 'S0209']"
S0219,普通型,63.3,"['S0358', 'S0301', 'S0254', 'S0164']"
S0220,普通型,70.1,"['S0295', 'S0279', 'S0397', 'S0227']"
S0221,普通型,61.9,"['S0366', 'S0309', 'S0322', 'S0192']"
S0222,普通型,75.8,"['S0103', 'S0275', 'S0281', 'S0321']"
S0223,普通型,66.3,"['S0129', 'S0226', 'S0370', 'S0108']"
S0224,普通型,82.2,"['S0158', 'S0343', 'S0120', 'S0198']"
S0225,普通型,87.2,"['S0249', 'S0237', 'S0113', 'S0235']"
S0226,普通型,57.8,"['S0223', 'S0370', 'S0129', 'S0108']"
S0227,普通型,70.2,"['S0220', 'S0167', 'S0367', 'S0161']"
S0228,普通型,68.0,"['S0342', 'S0305', 'S0262', 'S0274']"
S0229,普通型,63.7,"['S0298', 'S0160', 'S0323', 'S0382']"
S0230,普通型,54.1,"['S0335', 'S0188', 'S0111', 'S0246']"
S0231,普通型,64.5,"['S0153', 'S0397', 'S0367', 'S0306']"
S0232,普通型,66.6,"['S0111', 'S0236', 'S0200', 'S0294']"
S0233,普通型,72.5,"['S0157', 'S0148', 'S0305', 'S0194']"
S0234,普通型,65.6,"['S0121', 'S0189', 'S0113', 'S0249']"
S0235,普通型,73.0,"['S0356', 'S0217', 'S0225', 'S0318']"
S0236,普通型,76.8,"['S0232', 'S0200', 'S0111', 'S0294']"
S0237,普通型,67.9,"['S0113', 'S0265', 'S0249', 'S0142']"
S0238,普通型,75.7,"['S0143', 'S0270', 'S0299', 'S0260']"
S0239,普通型,68.5,"['S0126', 'S0381', 'S0253', 'S0377']"
S0240,普通型,70.8,"['S0273', 'S0152', 'S0132', 'S0148']"
S0241,普通型,73.1,"['S0206', 'S0332', 'S0138', 'S0377']"
S0242,普通型,68.5,"['S0162', 'S0156', 'S0185', 'S0384']"
S0243,普通型,65.5,"['S0357', 'S0120', 'S0198', 'S0190']"
S0244,普通型,67.9,"['S0367', 'S0141', 'S0279', 'S0154']"
S0245,普通型,64.3,"['S0162', 'S0248', 'S0242', 'S0156']"
S0246,普通型,56.1,"['S0151', 'S0139', 'S0202', 'S0248']"
S0247,普通型,69.0,"['S0366', 'S0212', 'S0296', 'S0307']"
S0248,普通型,63.7,"['S0202', 'S0245', 'S0176', 'S0124']"
S0249,普通型,71.4,"['S0225', 'S0113', 'S0237', 'S0121']"
S0250,普通型,64.9,"['S0183', 'S0280', 'S0358', 'S0219']"
S0251,普通型,70.0,"['S0300', 'S0188', 'S0347', 'S0151']"
S0252,普通型,71.4,"['S0201', 'S0137', 'S0198', 'S0110']"
S0253,普通型,61.4,"['S0389', 'S0304', 'S0337', 'S0393']"
S0254,普通型,66.4,"['S0164', 'S0129', 'S0108', 'S0302']"
S0255,普通型,68.5,"['S0332', 'S0130', 'S0346', 'S0241']"
S0256,普通型,68.9,"['S0169', 'S0384', 'S0242', 'S0279']"
S0257,普通型,60.9,"['S0307', 'S0289', 'S0192', 'S0263']"
S0258,普通型,55.0,"['S0149', 'S0114', 'S0288', 'S0372']"
S0259,普通型,56.4,"['S0127', 'S0336', 'S0303', 'S0350']"
S0260,普通型,62.3,"['S0146', 'S0267', 'S0299', 'S0272']"
S0261,普通型,75.7,"['S0276', 'S0396', 'S0345', 'S0305']"
S0262,普通型,76.8,"['S0308', 'S0233', 'S0273', 'S0205']"
S0263,普通型,65.6,"['S0212', 'S0211', 'S0192', 'S0289']"
S0264,普通型,74.9,"['S0135', 'S0297', 'S0256', 'S0343']"
S0265,普通型,71.4,"['S0113', 'S0237', 'S0195', 'S0139']"
S0266,普通型,68.3,"['S0122', 'S0369', 'S0276', 'S0383']"
S0267,普通型,102.0,"['S0260', 'S0146', 'S0203', 'S0272']"
S0268,普通型,52.6,"['S0174', 'S0192', 'S0299', 'S0140']"
S0269,普通型,67.8,"['S0171', 'S0377', 'S0332', 'S0255']"
S0270,普通型,76.2,"['S0238', 'S0128', 'S0267', 'S0143']"
S0271,普通型,60.5,"['S0387', 'S0179', 'S0327', 'S0354']"
S0272,普通型,66.1,"['S0146', 'S0260', 'S0140', 'S0385']"
S0273,普通型,77.7,"['S0240', 'S0148', 'S0369', 'S0152']"
S0274,普通型,72.8,"['S0386', 'S0119', 'S0226', 'S0198']"
S0275,普通型,60.1,"['S0375', 'S0222', 'S0103', 'S0319']"
S0276,普通型,79.5,"['S0261', 'S0122', 'S0138', 'S0271']"
S0277,普通型,69.2,"['S0360', 'S0119', 'S0226', 'S0334']"
S0278,普通型,72.0,"['S0144', 'S0321', 'S0293', 'S0329']"
S0279,普通型,77.1,"['S0169', 'S0256', 'S0397', 'S0161']"
S0280,普通型,54.2,"['S0183', 'S0250', 'S0358', 'S0219']"
S0281,普通型,70.0,"['S0181', 'S0103', 'S0297', 'S0222']"
S0282,普通型,59.9,"['S0102', 'S0321', 'S0222', 'S0313']"
S0283,普通型,68.3,"['S0331', 'S0339', 'S0176', 'S0142']"
S0284,普通型,59.0,"['S0163', 'S0293', 'S0368', 'S0105']"
S0285,普通型,71.3,"['S0103', 'S0293', 'S0373', 'S0222']"
S0286,普通型,70.7,"['S0338', 'S0159', 'S0339', 'S0398']"
S0287,普通型,75.9,"['S0387', 'S0390', 'S0271', 'S0178']"
S0288,普通型,62.3,"['S0289', 'S0268', 'S0341', 'S0192']"
S0289,普通型,62.5,"['S0192', 'S0257', 'S0288', 'S0307']"
S0290,普通型,69.5,"['S0108', 'S0370', 'S0400', 'S0129']"
S0291,普通型,69.8,"['S0247', 'S0212', 'S0487', 'S0128']"
S0292,普通型,67.5,"['S0123', 'S0168', 'S0269', 'S0132']"
S0293,普通型,81.8,"['S0285', 'S0278', 'S0103', 'S0281']"
S0294,普通型,72.7,"['S0106', 'S0147', 'S0167', 'S0173']"
S0295,普通型,65.1,"['S0181', 'S0297', 'S0220', 'S0281']"
S0296,普通型,61.8,"['S0366', 'S0247', 'S0180', 'S0307']"
S0297,普通型,63.6,"['S0181', 'S0295', 'S0281', 'S0131']"
S0298,普通型,75.4,"['S0396', 'S0398', 'S0229', 'S0361']"
S0299,普通型,57.7,"['S0260', 'S0146', 'S0238', 'S0272']"
S0300,普通型,71.1,"['S0347', 'S0251', 'S0202', 'S0248']"
S0301,普通型,71.3,"['S0219', 'S0358', 'S0388', 'S0250']"
S0302,普通型,79.6,"['S0388', 'S0400', 'S0319', 'S0254']"
S0303,普通型,75.2,"['S0126', 'S0187', 'S0292', 'S0392']"
S0304,普通型,69.7,"['S0389', 'S0253', 'S0393', 'S0355']"
S0305,普通型,72.5,"['S0157', 'S0194', 'S0345', 'S0233']"
S0306,普通型,59.7,"['S0153', 'S0383', 'S0231', 'S0391']"
S0307,普通型,69.1,"['S0257', 'S0289', 'S0180', 'S0326']"
S0308,普通型,69.9,"['S0148', 'S0262', 'S0123', 'S0233']"
S0309,普通型,57.9,"['S0221', 'S0366', 'S0296', 'S0247']"
S0310,普通型,72.8,"['S0203', 'S0173', 'S0128', 'S0352']"
S0311,普通型,72.6,"['S0337', 'S0106', 'S0124', 'S0173']"
S0312,普通型,62.8,"['S0350', 'S0336', 'S0127', 'S0259']"
S0313,普通型,72.6,"['S0282', 'S0196', 'S0367', 'S0220']"
S0314,普通型,63.0,"['S0210', 'S0356', 'S0354', 'S0342']"
S0315,普通型,71.0,"['S0153', 'S0354', 'S0271', 'S0210']"
S0316,普通型,0.0,"['S0189', 'S0136', 'S0113', 'S0249']"
S0317,普通型,67.3,"['S0191', 'S0131', 'S0264', 'S0105']"
S0318,普通型,65.3,"['S0178', 'S0356', 'S0217', 'S0179']"
S0319,普通型,73.7,"['S0320', 'S0375', 'S0302', 'S0116']"
S0320,普通型,61.4,"['S0319', 'S0375', 'S0116', 'S0357']"
S0321,普通型,61.6,"['S0278', 'S0103', 'S0222', 'S0281']"
S0322,普通型,64.8,"['S0192', 'S0238', 'S0299', 'S0268']"
S0323,普通型,78.4,"['S0193', 'S0379', 'S0229', 'S0298']"
S0324,普通型,66.0,"['S0218', 'S0147', 'S0311', 'S0173']"
S0325,普通型,72.3,"['S0351', 'S0226', 'S0115', 'S0277']"
S0326,普通型,69.3,"['S0180', 'S0307', 'S0350', 'S0257']"
S0327,普通型,67.8,"['S0387', 'S0179', 'S0271', 'S0178']"
S0328,普通型,68.2,"['S0348', 'S0304', 'S0382', 'S0389']"
S0329,普通型,63.2,"['S0144', 'S0278', 'S0208', 'S0321']"
S0330,普通型,64.4,"['S0154', 'S0390', 'S0217', 'S0318']"
S0331,普通型,72.7,"['S0150', 'S0176', 'S0300', 'S0347']"
S0332,普通型,72.1,"['S0255', 'S0241', 'S0171', 'S0138']"
S0333,普通型,63.1,"['S0215', 'S0160', 'S0348', 'S0128']"
S0334,普通型,72.5,"['S0378', 'S0368', 'S0105', 'S0277']"
S0335,普通型,67.7,"['S0230', 'S0188', 'S0111', 'S0356']"
S0336,普通型,76.5,"['S0350', 'S0127', 'S0312', 'S0259']"
S0337,普通型,72.1,"['S0311', 'S0106', 'S0253', 'S0173']"
S0338,普通型,81.5,"['S0104', 'S0361', 'S0286', 'S0121']"
S0339,普通型,60.3,"['S0182', 'S0150', 'S0398', 'S0265']"
S0340,普通型,67.5,"['S0186', 'S0199', 'S0175', 'S0147']"
S0341,普通型,84.2,"['S0140', 'S0268', 'S0182', 'S0288']"
S0342,普通型,61.8,"['S0314', 'S0327', 'S0354', 'S0387']"
S0343,普通型,77.8,"['S0224', 'S0120', 'S0264', 'S0135']"
S0344,普通型,83.4,"['S0260', 'S0355', 'S0146', 'S0272']"
S0345,普通型,79.0,"['S0170', 'S0138', 'S0332', 'S0210']"
S0346,普通型,70.5,"['S0130', 'S0138', 'S0241', 'S0255']"
S0347,普通型,69.7,"['S0300', 'S0202', 'S0359', 'S0251']"
S0348,普通型,73.1,"['S0389', 'S0328', 'S0382', 'S0311']"
S0349,普通型,64.9,"['S0210', 'S0170', 'S0371', 'S0139']"
S0350,普通型,75.5,"['S0312', 'S0336', 'S0326', 'S0127']"
S0351,普通型,75.5,"['S0325', 'S0115', 'S0183', 'S0101']"
S0352,普通型,57.9,"['S0197', 'S0238', 'S0143', 'S0304']"
S0353,普通型,58.0,"['S0177', 'S0166', 'S0302', 'S0107']"
S0354,普通型,59.0,"['S0271', 'S0157', 'S0345', 'S0315']"
S0355,普通型,66.6,"['S0393', 'S0389', 'S0206', 'S0344']"
S0356,普通型,67.8,"['S0318', 'S0178', 'S0314', 'S0179']"
S0357,普通型,60.1,"['S0243', 'S0190', 'S0320', 'S0120']"
S0358,普通型,64.0,"['S0219', 'S0280', 'S0301', 'S0250']"
S0359,普通型,71.9,"['S0142', 'S0347', 'S0202', 'S0136']"
S0360,普通型,76.9,"['S0277', 'S0119', 'S0226', 'S0274']"
S0361,普通型,72.9,"['S0398', 'S0396', 'S0298', 'S0104']"
S0362,普通型,69.7,"['S0165', 'S0380', 'S0144', 'S0278']"
S0363,普通型,90.1,"['S0270', 'S0128', 'S0310', 'S0247']"
S0364,普通型,75.7,"['S0317', 'S0374', 'S0118', 'S0191']"
